date,channel,campaign,region,visitors,leads,qualified_leads,customers,marketing_spend,revenue
2025-04-13,LinkedIn,Lead Magnet,East,5991,957,556,170,7641.57,35190
2025-04-27,LinkedIn,Free Trial Push,Central,1569,270,199,55,3906.61,15400
2025-02-27,Organic Search,Lead Magnet,West,3704,722,413,100,347.52,39000
2025-06-24,Organic Search,Free Trial Push,West,2067,477,219,69,156.22,19734
2025-01-18,LinkedIn,Spring Launch,West,2861,517,315,93,5978.07,45198
2025-06-21,Email,Free Trial Push,North,2755,671,436,167,447.36,63293
2025-02-23,Email,AI Webinar,South,961,260,178,79,190.24,26386
2025-02-09,Email,Lead Magnet,South,1678,549,313,111,440.99,17760
2025-06-06,Email,Spring Launch,North,3368,1079,582,175,1160.74,35000
2025-05-16,Instagram,Free Trial Push,North,5274,785,291,45,4840.8,20115
2025-01-12,Facebook Ads,Spring Launch,Central,3531,693,365,82,2061.1,20500
2025-01-01,Email,AI Webinar,East,5288,1651,862,334,848.81,157314
2025-02-21,Email,Festive Offer,Central,2478,788,430,135,463.2,27675
2025-01-28,Facebook Ads,AI Webinar,Central,2397,469,245,66,1511.55,26730
2025-03-16,Facebook Ads,Festive Offer,North,4102,938,379,95,2052.49,33440
2025-01-03,Organic Search,Free Trial Push,North,5213,973,461,126,997.96,62118
2025-06-09,Google Ads,Festive Offer,North,2653,786,504,145,3177.76,33640
2025-04-11,Google Ads,Spring Launch,East,2960,879,467,119,3185.13,29155
2025-05-10,Email,Festive Offer,South,2533,636,403,182,433.88,68068
2025-02-07,Email,Festive Offer,South,997,271,179,82,144.78,25092
2025-03-11,Email,Free Trial Push,West,3611,1112,559,224,606.46,105504
2025-02-21,Google Ads,Spring Launch,South,3719,730,378,100,5726.35,41700
2025-04-09,LinkedIn,AI Webinar,North,4443,560,419,186,8556.25,51894
2025-01-09,Google Ads,Free Trial Push,East,3055,878,550,201,4013.13,38994
2025-04-23,LinkedIn,Festive Offer,East,3983,438,299,83,5612.25,37931
2025-02-23,Instagram,Lead Magnet,North,4867,1097,381,70,4126.7,17780
2025-05-25,Google Ads,Festive Offer,East,5365,1136,566,224,5979.18,85792
2025-01-27,Instagram,AI Webinar,Central,5693,1237,536,139,3063.47,58797
2025-05-27,LinkedIn,Free Trial Push,North,816,162,104,34,1916.41,16966
2025-02-06,Email,Spring Launch,Central,1406,485,325,116,303.03,32480
2025-03-08,Facebook Ads,Spring Launch,South,1369,317,115,21,1327.66,5670
2025-05-07,Instagram,AI Webinar,South,4857,1111,488,116,2990.43,33524
2025-01-26,Instagram,AI Webinar,North,3255,812,326,68,2861.07,29920
2025-01-08,Organic Search,Festive Offer,East,1966,403,188,58,108.9,15776
2025-03-04,Organic Search,Lead Magnet,South,2515,414,211,64,248.98,24512
2025-02-22,LinkedIn,Festive Offer,West,804,117,84,26,1394.75,12324
2025-02-24,LinkedIn,Lead Magnet,South,1435,246,137,47,2530.73,8319
2025-03-31,Email,AI Webinar,Central,3638,1002,638,198,1362.66,70884
2025-02-03,Organic Search,Spring Launch,Central,5792,1590,950,293,821.06,107238
